,Airport_From,Airport_To
925,SYDNEY,CANBERRA
926,SYDNEY,BRISBANE
927,PERTH,DARWIN
928,MELBOURNE,BROOME
929,GERALDTON,CAIRNS
930,ROCKHAMPTON,MELBOURNE
931,GOLD COAST,CANBERRA
932,DARWIN,CANBERRA
933,COFFS HARBOUR,BRISBANE
934,PERTH,CANBERRA
935,GOLD COAST,SYDNEY
936,SYDNEY,CAIRNS
937,GOLD COAST,ARMIDALE
938,NEWCASTLE,MELBOURNE
939,PERTH,SYDNEY
940,BRISBANE,MELBOURNE
941,CAIRNS,MELBOURNE
942,SYDNEY,BRISBANE
943,ALICE SPRINGS,MELBOURNE
944,BUNDABERG,SYDNEY
945,MELBOURNE,BRISBANE
946,NEWCASTLE,AYERS ROCK
947,SYDNEY,MELBOURNE
948,TOWNSVILLE,MACKAY
949,SYDNEY,MELBOURNE
950,MELBOURNE,WHYALLA
951,SYDNEY,BRISBANE
952,MACKAY,GOLD COAST
953,TOWNSVILLE,PERTH
954,CAIRNS,BURNIE
955,MACKAY,MELBOURNE
956,TOWNSVILLE,BRISBANE
957,SYDNEY,BRISBANE
958,PERTH,WHYALLA
959,BROOME,BRISBANE
960,WHYALLA,KARRATHA
961,MOUNT ISA,ROMA
962,ROCKHAMPTON,MELBOURNE
963,KALGOORLIE,BRISBANE
964,HOBART,ADELAIDE
965,MELBOURNE,BRISBANE
966,TAMWORTH,MELBOURNE
967,PERTH,ADELAIDE
968,EMERALD,MELBOURNE
969,HOBART,SYDNEY
970,PERTH,ROCKHAMPTON
973,CAIRNS,BUNDABERG
974,ORANGE,SYDNEY
975,BRISBANE,SYDNEY
976,BRISBANE,SYDNEY
977,ADELAIDE,WEIPA
978,SYDNEY,GOLD COAST
979,BRISBANE,GOLD COAST
980,SYDNEY,MELBOURNE
981,SYDNEY,NEWCASTLE
982,BRISBANE,MELBOURNE
983,ADELAIDE,SYDNEY
984,BROOME,CAIRNS
985,GROOTE EYLANDT,ADELAIDE
986,ADELAIDE,HOBART
987,CANBERRA,MELBOURNE
988,GOLD COAST,MELBOURNE
989,LEARMONTH,SUNSHINE COAST
990,OLYMPIC DAM,BRISBANE
992,SYDNEY,MELBOURNE
993,SYDNEY,BRISBANE
994,MELBOURNE,SYDNEY
995,BROOME,SYDNEY
997,SYDNEY,CAIRNS
998,BRISBANE,SYDNEY
999,HOBART,SYDNEY
